Year,SiteID,Location,Variety,Rep,%_heading,%_lodge,plant_ht_in,yield_bpa,%_moisture,test_wt_lbpb,straw_tpa,crown_rust,stem_rust,BYDV,septoria_leaf_blight
2018,3,Charles City,Reins,1,,20,25.5,66.40,13.70,35.30,,,,,
2018,3,Charles City,Horsepower,1,,95,27.5,17.90,13.70,32.90,,,,,
2018,3,Charles City,Jerry,1,,95,31.5,12.80,13.50,33.70,,,,,
2018,3,Charles City,Esker,1,,45,27.5,56.20,13.50,33.05,,,,,
2018,3,Charles City,BetaGene,1,,15,26.5,56.20,13.60,33.35,,,,,
2018,3,Charles City,Ron,1,,10,27.0,33.20,13.20,33.00,,,,,
2018,3,Charles City,CS Camden,1,,5,28.5,40.90,13.20,32.90,,,,,
2018,3,Charles City,Deon,1,,15,27.5,35.80,13.40,33.25,,,,,
2018,3,Charles City,Sumo,1,,15,30.0,47.30,13.70,33.65,,,,,
2018,3,Charles City,Pearl,2,,25,32.0,85.60,13.80,34.15,,,,,
2018,3,Charles City,Reins,2,,25,26.5,95.80,13.50,34.85,,,,,
2018,3,Charles City,Deon,2,,20,32.5,67.70,13.60,32.40,,,,,
2018,3,Charles City,Horsepower,2,,95,26.5,49.80,13.40,32.45,,,,,
2018,3,Charles City,Esker,2,,60,30.0,69.00,13.40,32.65,,,,,
2018,3,Charles City,Jerry,2,,95,32.5,19.20,13.40,33.75,,,,,
2018,3,Charles City,CS Camden,2,,15,31.5,63.90,12.40,31.45,,,,,
2018,3,Charles City,BetaGene,2,,10,28.0,77.90,13.60,31.15,,,,,
2018,3,Charles City,Hayden,2,,45,30.5,52.40,13.40,35.70,,,,,
2018,3,Charles City,Antigo,2,,45,29.5,53.60,13.60,37.05,,,,,
2018,3,Charles City,Saddle,2,,5,28.0,57.50,13.30,32.50,,,,,
2018,3,Charles City,Natty,2,,15,31.5,58.80,13.70,33.00,,,,,
2018,3,Charles City,Sumo,2,,5,28.5,34.50,13.50,34.00,,,,,
2018,3,Charles City,Ron,2,,5,29.0,46.00,13.30,35.05,,,,,
2018,3,Charles City,Shelby 427,2,,20,28.0,35.80,13.50,35.00,,,,,
2018,3,Charles City,Saber,2,,10,25.5,48.50,13.60,33.70,,,,,
2018,3,Charles City,Saddle,3,,5,28.5,94.50,13.70,32.65,,,,,
2018,3,Charles City,Jerry,3,,95,34.5,58.80,13.70,33.80,,,,,
2018,3,Charles City,Sumo,3,,25,32.5,83.00,14.40,34.95,,,,,
2018,3,Charles City,Shelby 427,3,,95,33.5,60.00,13.50,35.35,,,,,
2018,3,Charles City,Antigo,3,,80,30.5,69.00,13.90,36.50,,,,,
2018,3,Charles City,Hayden,3,,85,29.5,54.90,13.90,34.70,,,,,
2018,3,Charles City,Deon,3,,20,32.5,58.80,14.00,33.05,,,,,
2018,3,Charles City,Reins,3,,10,25.5,71.50,13.90,34.55,,,,,
2018,3,Charles City,BetaGene,3,,15,30.0,75.40,13.60,31.70,,,,,
2018,3,Charles City,CS Camden,3,,10,26.5,47.30,13.60,31.80,,,,,
2018,3,Charles City,Saber,3,,10,27.0,62.60,13.70,34.05,,,,,
2018,3,Charles City,Ron,3,,5,29.5,46.00,13.40,34.05,,,,,
2018,3,Charles City,Esker,3,,5,27.0,47.30,13.50,31.65,,,,,
2018,3,Charles City,Pearl,3,,10,29.5,48.50,13.50,34.40,,,,,
2018,3,Charles City,Horsepower,3,,35,24.5,38.30,13.40,32.55,,,,,
2018,3,Charles City,Natty,3,,25,30.0,62.60,13.20,33.40,,,,,
2018,4,Boone,Antigo,1,,5,32.5,44.60,12.25,34.50,,,,,
2018,4,Boone,Saber,1,,5,31.0,54.60,12.05,30.95,,,,,
2018,4,Boone,Hayden,1,,80,35.5,67.00,11.95,31.70,,,,,
2018,4,Boone,Pearl,1,,75,32.5,64.50,11.80,31.80,,,,,
2018,4,Boone,Saddle,1,,10,34.0,64.50,12.10,31.30,,,,,
2018,4,Boone,Natty,1,,95,36.5,59.50,11.75,32.80,,,,,
2018,4,Boone,Shelby 427,1,,20,36.0,34.70,12.05,32.00,,,,,
2018,4,Boone,Reins,1,,5,26.0,44.60,12.15,35.40,,,,,
2018,4,Boone,Horsepower,1,,80,28.0,36.00,12.05,30.35,,,,,
2018,4,Boone,Jerry,1,,90,35.0,29.80,12.20,30.50,,,,,
2018,4,Boone,Esker,1,,20,32.0,67.00,12.25,31.60,,,,,
2018,4,Boone,BetaGene,1,,10,36.0,60.80,11.95,30.05,,,,,
2018,4,Boone,Ron,1,,30,36.0,81.80,12.25,30.85,,,,,
2018,4,Boone,CS Camden,1,,95,30.0,67.00,12.30,29.85,,,,,
2018,4,Boone,Deon,1,,15,39.0,79.40,12.65,32.15,,,,,
2018,4,Boone,Sumo,1,,5,34.5,55.80,13.15,33.50,,,,,
2018,4,Boone,Pearl,2,,40,36.0,65.70,12.70,31.65,,,,,
2018,4,Boone,Reins,2,,5,26.5,69.30,12.45,33.70,,,,,
2018,4,Boone,Deon,2,,10,38.0,80.30,12.45,32.70,,,,,
2018,4,Boone,Horsepower,2,,90,28.5,49.90,12.60,28.85,,,,,
2018,4,Boone,Esker,2,,10,35.5,59.60,12.25,29.35,,,,,
2018,4,Boone,Jerry,2,,95,37.5,45.00,12.45,30.80,,,,,
2018,4,Boone,CS Camden,2,,50,29.0,58.40,12.55,29.70,,,,,
2018,4,Boone,BetaGene,2,,15,31.5,70.50,11.85,29.60,,,,,
2018,4,Boone,Hayden,2,,95,35.0,71.70,12.95,32.65,,,,,
2018,4,Boone,Saddle,2,,5,33.0,62.00,12.35,31.35,,,,,
2018,4,Boone,Antigo,2,,25,31.5,48.60,12.65,32.40,,,,,
2018,4,Boone,Natty,2,,90,36.5,57.20,12.35,32.10,,,,,
2018,4,Boone,Sumo,2,,5,34.0,58.40,12.85,33.90,,,,,
2018,4,Boone,Ron,2,,15,35.5,82.70,12.20,30.65,,,,,
2018,4,Boone,Shelby 427,2,,60,35.0,47.40,12.80,31.55,,,,,
2018,4,Boone,Saber,2,,5,33.0,63.20,12.80,32.10,,,,,
2018,4,Boone,Saddle,3,,0,32.0,51.60,12.40,32.35,,,,,
2018,4,Boone,Jerry,3,,95,38.0,49.10,11.95,30.55,,,,,
2018,4,Boone,Sumo,3,,10,33.5,65.10,12.60,34.25,,,,,
2018,4,Boone,Shelby 427,3,,45,36.5,55.30,12.40,32.20,,,,,
2018,4,Boone,Hayden,3,,95,34.5,71.20,11.80,32.95,,,,,
2018,4,Boone,Antigo,3,,10,31.5,51.60,12.35,34.20,,,,,
2018,4,Boone,Deon,3,,40,36.0,78.60,12.05,32.55,,,,,
2018,4,Boone,Reins,3,,5,26.0,62.60,12.15,33.85,,,,,
2018,4,Boone,BetaGene,3,,25,34.5,60.20,11.70,29.40,,,,,
2018,4,Boone,CS Camden,3,,90,31.0,74.90,11.60,27.90,,,,,
2018,4,Boone,Saber,3,,30,31.5,54.00,13.40,31.55,,,,,
2018,4,Boone,Ron,3,,55,35.0,76.10,13.15,31.45,,,,,
2018,4,Boone,Esker,3,,35,35.5,56.50,13.35,31.75,,,,,
2018,4,Boone,Pearl,3,,95,36.5,58.90,12.35,31.15,,,,,
2018,4,Boone,Horsepower,3,,95,28.5,55.30,12.40,28.70,,,,,
2018,4,Boone,Natty,3,,95,33.0,41.70,13.20,32.60,,,,,
2019,,Boone,Antigo,1,,60,37.00,72.69,,37.80,,,,,
2019,,Boone,Warrior,1,,5,36.00,90.70,,33.30,,,,,
2019,,Boone,Hayden,1,,60,38.50,71.28,,36.40,,,,,
2019,,Boone,MN 11211,1,,20,41.00,82.71,,35.00,,,,,
2019,,Boone,Saddle,1,,5,40.00,103.61,,35.20,,,,,
2019,,Boone,Natty,1,,60,45.50,78.29,,36.25,,,,,
2019,,Boone,Shelby 427,1,,80,44.00,69.79,,34.55,,,,,
2019,,Boone,Reins,1,,65,35.00,86.24,,36.25,,,,,
2019,,Boone,Horsepower,1,,95,35.00,55.56,,31.05,,,,,
2019,,Boone,Jerry,1,,95,40.00,56.30,,32.50,,,,,
2019,,Boone,Esker,1,,80,39.50,74.81,,32.05,,,,,
2019,,Boone,Goliath,1,,95,53.00,42.06,,32.25,,,,,
2019,,Boone,Ron,1,,25,39.50,80.08,,34.05,,,,,
2019,,Boone,Excel,1,,70,38.50,60.44,,28.85,,,,,
2019,,Boone,Deon,1,,50,43.50,47.28,,34.15,,,,,
2019,,Boone,Sumo,1,,10,43.00,71.85,,38.00,,,,,
2019,,Boone,MN 11211,2,,25,36.50,86.06,,34.45,,,,,
2019,,Boone,Reins,2,,30,37.50,89.75,,36.20,,,,,
2019,,Boone,Deon,2,,20,41.50,70.82,,33.25,,,,,
2019,,Boone,Horsepower,2,,95,37.50,54.99,,29.75,,,,,
2019,,Boone,Esker,2,,65,40.50,83.77,,34.15,,,,,
2019,,Boone,Jerry,2,,95,42.00,62.37,,32.95,,,,,
2019,,Boone,Excel,2,,85,38.50,75.08,,29.30,,,,,
2019,,Boone,Goliath,2,,90,51.50,45.32,,32.30,,,,,
2019,,Boone,Hayden,2,,70,41.00,69.63,,33.95,,,,,
2019,,Boone,Saddle,2,,5,44.00,105.94,,35.60,,,,,
2019,,Boone,Antigo,2,,85,41.00,84.09,,37.75,,,,,
2019,,Boone,Natty,2,,85,47.50,82.43,,34.95,,,,,
2019,,Boone,Sumo,2,,10,43.00,62.31,,38.30,,,,,
2019,,Boone,Ron,2,,20,42.00,68.05,,34.00,,,,,
2019,,Boone,Shelby 427,2,,90,45.50,53.84,,34.90,,,,,
2019,,Boone,Warrior,2,,5,40.50,85.47,,34.15,,,,,
2019,,Boone,Saddle,3,,5,41.00,104.88,,36.50,,,,,
2019,,Boone,Jerry,3,,95,41.50,56.72,,33.85,,,,,
2019,,Boone,Sumo,3,,5,42.00,82.10,,37.80,,,,,
2019,,Boone,Shelby 427,3,,90,42.00,80.56,,37.10,,,,,
2019,,Boone,Hayden,3,,50,38.50,71.31,,35.35,,,,,
2019,,Boone,Antigo,3,,40,39.00,77.82,,39.45,,,,,
2019,,Boone,Deon,3,,25,44.00,68.97,,33.85,,,,,
2019,,Boone,Reins,3,,65,35.00,98.23,,37.25,,,,,
2019,,Boone,Goliath,3,,95,44.50,55.08,,32.70,,,,,
2019,,Boone,Excel,3,,75,39.50,62.61,,30.10,,,,,
2019,,Boone,Warrior,3,,5,40.00,89.83,,33.50,,,,,
2019,,Boone,Ron,3,,50,43.50,53.77,,32.90,,,,,
2019,,Boone,Esker,3,,35,40.50,68.41,,32.80,,,,,
2019,,Boone,MN 11211,3,,30,41.00,71.46,,34.35,,,,,
2019,,Boone,Horsepower,3,,95,37.00,36.27,,28.90,,,,,
2019,,Boone,Natty,3,,70,44.00,53.33,,36.35,,,,,
2019,,Kanawha,Antigo,1,,25,39.50,57.29,,39.85,,,,,
2019,,Kanawha,Warrior,1,,0,44.00,64.29,,35.55,,,,,
2019,,Kanawha,Hayden,1,,5,43.00,66.30,,38.05,,,,,
2019,,Kanawha,MN 11211,1,,0,44.50,76.20,,36.40,,,,,
2019,,Kanawha,Saddle,1,,0,46.00,95.73,,35.65,,,,,
2019,,Kanawha,Natty,1,,5,47.50,67.01,,38.20,,,,,
2019,,Kanawha,Shelby 427,1,,5,44.00,71.70,,37.75,,,,,
2019,,Kanawha,Reins,1,,15,39.50,84.52,,38.00,,,,,
2019,,Kanawha,Horsepower,1,,65,40.50,40.38,,33.05,,,,,
2019,,Kanawha,Jerry,1,,50,42.00,36.22,,37.20,,,,,
2019,,Kanawha,Esker,1,,5,42.50,78.50,,34.05,,,,,
2019,,Kanawha,Goliath,1,,30,51.50,42.65,,36.40,,,,,
2019,,Kanawha,Ron,1,,0,46.50,63.07,,35.60,,,,,
2019,,Kanawha,Excel,1,,55,43.00,60.74,,33.85,,,,,
2019,,Kanawha,Deon,1,,0,48.00,76.98,,36.55,,,,,
2019,,Kanawha,Sumo,1,,5,45.50,95.13,,39.00,,,,,
2019,,Kanawha,MN 11211,2,,0,37.50,65.14,,34.90,,,,,
2019,,Kanawha,Reins,2,,5,32.00,64.22,,38.05,,,,,
2019,,Kanawha,Deon,2,,0,41.50,66.13,,36.05,,,,,
2019,,Kanawha,Horsepower,2,,10,36.00,42.14,,35.45,,,,,
2019,,Kanawha,Esker,2,,5,39.50,58.89,,34.55,,,,,
2019,,Kanawha,Jerry,2,,0,40.00,48.65,,37.40,,,,,
2019,,Kanawha,Excel,2,,0,37.00,61.62,,34.60,,,,,
2019,,Kanawha,Goliath,2,,5,51.00,65.29,,36.90,,,,,
2019,,Kanawha,Hayden,2,,5,44.00,71.35,,38.70,,,,,
2019,,Kanawha,Saddle,2,,0,41.50,97.05,,36.00,,,,,
2019,,Kanawha,Antigo,2,,30,39.00,67.35,,39.05,,,,,
2019,,Kanawha,Natty,2,,5,47.50,72.41,,37.50,,,,,
2019,,Kanawha,Sumo,2,,5,42.50,82.00,,38.75,,,,,
2019,,Kanawha,Ron,2,,0,43.50,85.86,,36.00,,,,,
2019,,Kanawha,Shelby 427,2,,5,44.00,76.30,,37.30,,,,,
2019,,Kanawha,Warrior,2,,0,43.00,71.18,,35.60,,,,,
2019,,Kanawha,Saddle,3,,0,41.50,90.17,,36.50,,,,,
2019,,Kanawha,Jerry,3,,5,44.50,36.11,,37.60,,,,,
2019,,Kanawha,Sumo,3,,5,41.50,62.22,,38.50,,,,,
2019,,Kanawha,Shelby 427,3,,5,42.00,61.58,,37.35,,,,,
2019,,Kanawha,Hayden,3,,5,41.50,77.61,,37.80,,,,,
2019,,Kanawha,Antigo,3,,50,40.50,51.64,,39.95,,,,,
2019,,Kanawha,Deon,3,,0,43.50,50.60,,36.85,,,,,
2019,,Kanawha,Reins,3,,15,36.50,83.90,,37.80,,,,,
2019,,Kanawha,Goliath,3,,10,50.50,46.20,,37.00,,,,,
2019,,Kanawha,Excel,3,,20,39.50,55.61,,34.50,,,,,
2019,,Kanawha,Warrior,3,,0,40.50,63.69,,35.70,,,,,
2019,,Kanawha,Ron,3,,0,44.50,66.34,,35.75,,,,,
2019,,Kanawha,Esker,3,,5,42.50,64.01,,34.55,,,,,
2019,,Kanawha,MN 11211,3,,0,41.00,54.82,,36.85,,,,,
2019,,Kanawha,Horsepower,3,,15,37.50,39.27,,35.30,,,,,
2019,,Kanawha,Natty,3,,5,45.00,62.42,,36.85,,,,,
2019,,Charles City,Antigo,1,,,37.00,64.90,,39.95,,,,,
2019,,Charles City,Warrior,1,,,35.00,65.54,,34.30,,,,,
2019,,Charles City,Hayden,1,,,37.00,60.88,,37.60,,,,,
2019,,Charles City,MN 11211,1,,,40.50,84.97,,35.35,,,,,
2019,,Charles City,Saddle,1,,,37.50,82.75,,34.40,,,,,
2019,,Charles City,Natty,1,,,39.50,71.39,,38.15,,,,,
2019,,Charles City,Shelby 427,1,,,35.00,66.48,,37.70,,,,,
2019,,Charles City,Reins,1,,,31.50,74.64,,38.05,,,,,
2019,,Charles City,Horsepower,1,,,33.50,54.05,,34.70,,,,,
2019,,Charles City,Jerry,1,,,37.00,54.74,,35.75,,,,,
2019,,Charles City,Esker,1,,,36.00,72.01,,32.80,,,,,
2019,,Charles City,Goliath,1,,,47.00,59.59,,36.60,,,,,
2019,,Charles City,Ron,1,,,37.50,50.27,,34.80,,,,,
2019,,Charles City,Excel,1,,,33.50,72.94,,33.75,,,,,
2019,,Charles City,Deon,1,,,37.00,64.92,,34.05,,,,,
2019,,Charles City,Sumo,1,,,36.50,62.94,,37.75,,,,,
2019,,Charles City,MN 11211,2,,,41.00,89.39,,34.40,,,,,
2019,,Charles City,Reins,2,,,37.00,95.23,,36.30,,,,,
2019,,Charles City,Deon,2,,,40.50,66.24,,34.65,,,,,
2019,,Charles City,Horsepower,2,,,36.00,59.62,,31.80,,,,,
2019,,Charles City,Esker,2,,,40.50,89.73,,31.80,,,,,
2019,,Charles City,Jerry,2,,,42.50,55.98,,34.75,,,,,
2019,,Charles City,Excel,2,,,42.00,82.84,,33.45,,,,,
2019,,Charles City,Goliath,2,,,48.50,66.85,,36.10,,,,,
2019,,Charles City,Hayden,2,,,40.50,63.97,,35.85,,,,,
2019,,Charles City,Saddle,2,,,38.50,93.97,,33.65,,,,,
2019,,Charles City,Antigo,2,,,39.00,78.90,,38.35,,,,,
2019,,Charles City,Natty,2,,,43.00,71.47,,36.75,,,,,
2019,,Charles City,Sumo,2,,,41.00,62.30,,36.60,,,,,
2019,,Charles City,Ron,2,,,41.50,52.03,,32.80,,,,,
2019,,Charles City,Shelby 427,2,,,41.50,48.06,,34.55,,,,,
2019,,Charles City,Warrior,2,,,39.50,102.67,,32.60,,,,,
2019,,Charles City,Saddle,3,,,42.00,89.21,,33.75,,,,,
2019,,Charles City,Jerry,3,,,42.00,52.29,,32.80,,,,,
2019,,Charles City,Sumo,3,,,43.00,81.01,,37.30,,,,,
2019,,Charles City,Shelby 427,3,,,38.50,72.58,,35.75,,,,,
2019,,Charles City,Hayden,3,,,43.50,81.69,,36.85,,,,,
2019,,Charles City,Antigo,3,,,41.50,74.31,,37.50,,,,,
2019,,Charles City,Deon,3,,,43.50,70.53,,33.55,,,,,
2019,,Charles City,Reins,3,,,41.00,101.18,,36.75,,,,,
2019,,Charles City,Goliath,3,,,43.00,57.47,,32.70,,,,,
2019,,Charles City,Excel,3,,,39.00,76.62,,33.65,,,,,
2019,,Charles City,Warrior,3,,,41.50,74.88,,32.50,,,,,
2019,,Charles City,Ron,3,,,42.50,70.80,,33.50,,,,,
2019,,Charles City,Esker,3,,,38.50,87.72,,35.65,,,,,
2019,,Charles City,MN 11211,3,,,42.50,77.12,,35.40,,,,,
2019,,Charles City,Horsepower,3,,,38.00,55.97,,31.25,,,,,
2019,,Charles City,Natty,3,,,40.50,70.95,,37.85,,,,,
2019,,Nashua,Antigo,1,,15,,124.174458,,38.905,1.536327692,,,,
2019,,Nashua,Antigo,2,,40,,123.2839151,,38.93833333,1.351968369,,,,
2019,,Nashua,Antigo,3,,40,,117.5465252,,39.04666667,1.351968369,,,,
2019,,Nashua,Antigo,4,,15,,118.5491883,,39.08,1.290515262,,,,
2019,,Nashua,Deon,1,,5,,118.8354801,,35.49166667,2.1091752,,,,
2019,,Nashua,Deon,2,,2,,118.2483466,,35.69166667,1.946930954,,,,
2019,,Nashua,Deon,3,,2,,112.9012378,,35.68333333,1.838768123,,,,
2019,,Nashua,Deon,4,,2,,118.6249337,,35.25,2.141624049,,,,
2019,,Nashua,Esker 2020,1,,50,,133.2861538,,33.65333333,1.655011938,,,,
2019,,Nashua,Esker 2020,2,,5,,132.1067515,,33.70333333,1.477689231,,,,
2019,,Nashua,Esker 2020,3,,10,,127.1601945,,33.57,1.655011938,,,,
2019,,Nashua,Esker 2020,4,,45,,134.296092,,33.76166667,1.5367968,,,,
2019,,Nashua,Excel,1,,10,,124.8664368,,34.395,1.357865723,,,,
2019,,Nashua,Excel,2,,45,,134.1441733,,34.48666667,1.419586892,,,,
2019,,Nashua,Excel,3,,25,,130.6757206,,34.76166667,1.234423385,,,,
2019,,Nashua,Excel,4,,30,,133.3118302,,34.75333333,1.419586892,,,,
2019,,Nashua,Goliath,1,,40,,125.2391724,,36.47833333,2.182020923,,,,
2019,,Nashua,Goliath,2,,40,,121.1823024,,36.42833333,2.064073846,,,,
2019,,Nashua,Goliath,3,,5,,113.0685623,,36.81166667,1.592285538,,,,
2019,,Nashua,Goliath,4,,40,,135.2632361,,36.62,1.946126769,,,,
2019,,Nashua,Hayden,1,,10,,128.3537188,,36.23333333,1.966030338,,,,
2019,,Nashua,Hayden,2,,5,,121.2327993,,36.20833333,1.5489936,,,,
2019,,Nashua,Hayden,3,,25,,134.9302989,,36.40833333,1.429840246,,,,
2019,,Nashua,Hayden,4,,15,,140.0373333,,36.34166667,1.727723631,,,,
2019,,Nashua,Horsepower,1,,80,,118.4285093,,35.69166667,1.478091323,,,,
2019,,Nashua,Horsepower,2,,80,,123.6609302,,36.11666667,1.293329908,,,,
2019,,Nashua,Horsepower,3,,80,,111.9734642,,36.50833333,1.108568492,,,,
2019,,Nashua,Horsepower,4,,80,,129.7068647,,36.04166667,1.108568492,,,,
2019,,Nashua,Jerry,1,,80,,117.4027374,,36.675,1.960065969,,,,
2019,,Nashua,Jerry,2,,60,,121.775855,,36.76666667,1.776309785,,,,
2019,,Nashua,Jerry,3,,70,,122.4883749,,36.59166667,1.653805662,,,,
2019,,Nashua,Jerry,4,,80,,121.6954023,,36.525,1.470049477,,,,
2019,,Nashua,MN11211Pearl,1,,2,,141.0318656,,34.85166667,1.568361046,,,,
2019,,Nashua,MN11211Pearl,2,,2,,137.5955084,,34.92666667,1.514279631,,,,
2019,,Nashua,MN11211Pearl,3,,5,,136.0121309,,34.97666667,1.622442462,,,,
2019,,Nashua,MN11211Pearl,4,,5,,147.662366,,34.76,1.730605292,,,,
2019,,Nashua,Natty,1,,20,,139.7146667,,37.385,1.641876923,,,,
